°ëÉí½©Ê¬,173,134,232,4,2,580
ÊÖîí½©Ê¬,173,134,232,4,2,577
×êµØ½©Ê¬,173,134,232,4,2,574
÷¼÷Ã,173,134,232,4,2,571
ÅçÑª½©Ê¬,173,149,219,4,2,568
ºÚÒÂ½©Ê¬,173,149,219,4,2,565
°ëÉí½©Ê¬,173,149,219,4,2,562
ÊÖîí½©Ê¬,173,149,219,4,2,559
×êµØ½©Ê¬,173,149,219,4,2,556
÷¼÷Ã,173,149,219,4,2,553
ÅçÑª½©Ê¬,173,165,202,4,2,550
ºÚÒÂ½©Ê¬,173,165,202,4,2,547
°ëÉí½©Ê¬,173,165,202,4,2,544
ÊÖîí½©Ê¬,173,165,202,4,2,541
×êµØ½©Ê¬,173,165,202,4,2,538
÷¼÷Ã,173,165,202,4,2,535
ÅçÑª½©Ê¬,173,157,183,3,2,532
ºÚÒÂ½©Ê¬,173,157,183,3,2,529
°ëÉí½©Ê¬,173,157,183,3,2,526
ÊÖîí½©Ê¬,173,157,183,3,2,523
×êµØ½©Ê¬,173,157,183,3,2,520
÷¼÷Ã,173,157,183,3,2,517
ÅçÑª½©Ê¬,173,144,193,3,2,514
ºÚÒÂ½©Ê¬,173,144,193,3,2,511
°ëÉí½©Ê¬,173,144,193,3,2,508
ÊÖîí½©Ê¬,173,144,193,3,2,505
×êµØ½©Ê¬,173,144,193,3,2,502
÷¼÷Ã,173,144,193,3,2,499
ÅçÑª½©Ê¬,173,162,171,4,2,496
ºÚÒÂ½©Ê¬,173,162,171,4,2,493
°ëÉí½©Ê¬,173,162,171,4,2,490
ÊÖîí½©Ê¬,173,162,171,4,2,487
×êµØ½©Ê¬,173,162,171,4,2,484
÷¼÷Ã,173,162,171,4,2,481
ÅçÑª½©Ê¬,173,154,161,4,2,478
ºÚÒÂ½©Ê¬,173,154,161,4,2,475
°ëÉí½©Ê¬,173,154,161,4,2,472
ÊÖîí½©Ê¬,173,154,161,4,2,469
×êµØ½©Ê¬,173,154,161,4,2,466
÷¼÷Ã,173,154,161,4,2,463
ÅçÑª½©Ê¬,173,141,147,5,2,460
ºÚÒÂ½©Ê¬,173,141,147,5,2,457
°ëÉí½©Ê¬,173,141,147,5,2,454
ÊÖîí½©Ê¬,173,141,147,5,2,451
×êµØ½©Ê¬,173,141,147,5,2,448
÷¼÷Ã,173,141,147,5,2,445
ÅçÑª½©Ê¬,173,126,135,4,2,442
ºÚÒÂ½©Ê¬,173,126,135,4,2,439
°ëÉí½©Ê¬,173,126,135,4,2,436
ÊÖîí½©Ê¬,173,126,135,4,2,433
×êµØ½©Ê¬,173,126,135,4,2,430
÷¼÷Ã,173,126,135,4,2,427
ÅçÑª½©Ê¬,173,154,134,4,2,424
ºÚÒÂ½©Ê¬,173,154,134,4,2,421
°ëÉí½©Ê¬,173,154,134,4,2,418
ÊÖîí½©Ê¬,173,154,134,4,2,415
×êµØ½©Ê¬,173,154,134,4,2,412
÷¼÷Ã,173,154,134,4,2,409
ÅçÑª½©Ê¬,173,178,135,4,2,406
ºÚÒÂ½©Ê¬,173,178,135,4,2,403
°ëÉí½©Ê¬,173,178,135,4,2,400
ÊÖîí½©Ê¬,173,178,135,4,2,397
×êµØ½©Ê¬,173,178,135,4,2,394
÷¼÷Ã,173,178,135,4,2,391
ÅçÑª½©Ê¬,173,168,122,4,2,388
ºÚÒÂ½©Ê¬,173,168,122,4,2,385
°ëÉí½©Ê¬,173,168,122,4,2,382
ÊÖîí½©Ê¬,173,168,122,4,2,379
×êµØ½©Ê¬,173,168,122,4,2,376
÷¼÷Ã,173,168,122,4,2,373
ÅçÑª½©Ê¬,173,157,100,4,2,370
ºÚÒÂ½©Ê¬,173,157,100,4,2,367
°ëÉí½©Ê¬,173,157,100,4,2,364
ÊÖîí½©Ê¬,173,157,100,4,2,361
×êµØ½©Ê¬,173,157,100,4,2,358
÷¼÷Ã,173,157,100,4,2,355
ÅçÑª½©Ê¬,173,147,112,3,2,352
ºÚÒÂ½©Ê¬,173,147,112,3,2,349
°ëÉí½©Ê¬,173,147,112,3,2,346
ÊÖîí½©Ê¬,173,147,112,3,2,343
×êµØ½©Ê¬,173,147,112,3,2,340
÷¼÷Ã,173,147,112,3,2,337
ÅçÑª½©Ê¬,173,173,113,4,2,334
ºÚÒÂ½©Ê¬,173,173,113,4,2,331
°ëÉí½©Ê¬,173,173,113,4,2,328
ÊÖîí½©Ê¬,173,173,113,4,2,325
×êµØ½©Ê¬,173,173,113,4,2,322
÷¼÷Ã,173,173,113,4,2,319
ÅçÑª½©Ê¬,173,201,119,3,2,316
ºÚÒÂ½©Ê¬,173,201,119,3,2,313
°ëÉí½©Ê¬,173,201,119,3,2,310
ÊÖîí½©Ê¬,173,201,119,3,2,307
×êµØ½©Ê¬,173,201,119,3,2,304
÷¼÷Ã,173,201,119,3,2,301
ÅçÑª½©Ê¬,173,206,128,5,2,1000
ºÚÒÂ½©Ê¬,173,206,128,5,2,997
°ëÉí½©Ê¬,173,206,128,5,2,994
ÊÖîí½©Ê¬,173,206,128,5,2,991
×êµØ½©Ê¬,173,206,128,5,2,988
÷¼÷Ã,173,206,128,5,2,985
ÅçÑª½©Ê¬,173,190,144,4,2,982
ºÚÒÂ½©Ê¬,173,190,144,4,2,979
°ëÉí½©Ê¬,173,190,144,4,2,976
ÊÖîí½©Ê¬,173,190,144,4,2,973
×êµØ½©Ê¬,173,190,144,4,2,970
÷¼÷Ã,173,190,144,4,2,967
ÅçÑª½©Ê¬,173,203,160,4,2,964
ºÚÒÂ½©Ê¬,173,203,160,4,2,961
°ëÉí½©Ê¬,173,203,160,4,2,958
ÊÖîí½©Ê¬,173,203,160,4,2,955
×êµØ½©Ê¬,173,203,160,4,2,952
÷¼÷Ã,173,203,160,4,2,949
ÅçÑª½©Ê¬,173,193,176,4,2,946
ºÚÒÂ½©Ê¬,173,193,176,4,2,943
°ëÉí½©Ê¬,173,193,176,4,2,940
ÊÖîí½©Ê¬,173,193,176,4,2,937
×êµØ½©Ê¬,173,193,176,4,2,934
÷¼÷Ã,173,193,176,4,2,931
ÅçÑª½©Ê¬,173,206,191,4,2,928
ºÚÒÂ½©Ê¬,173,206,191,4,2,925
°ëÉí½©Ê¬,173,206,191,4,2,922
ÊÖîí½©Ê¬,173,206,191,4,2,919
×êµØ½©Ê¬,173,206,191,4,2,916
÷¼÷Ã,173,206,191,4,2,913
ÅçÑª½©Ê¬,173,211,201,5,2,910
ºÚÒÂ½©Ê¬,173,211,201,5,2,907
°ëÉí½©Ê¬,173,211,201,5,2,904
ÊÖîí½©Ê¬,173,211,201,5,2,901
×êµØ½©Ê¬,173,211,201,5,2,898
÷¼÷Ã,173,211,201,5,2,895
ÅçÑª½©Ê¬,173,201,217,4,2,892
ºÚÒÂ½©Ê¬,173,201,217,4,2,889
°ëÉí½©Ê¬,173,201,217,4,2,886
ÊÖîí½©Ê¬,173,201,217,4,2,883
×êµØ½©Ê¬,173,201,217,4,2,880
÷¼÷Ã,173,201,217,4,2,877
ÅçÑª½©Ê¬,173,193,222,5,2,874
ºÚÒÂ½©Ê¬,173,193,222,5,2,871
°ëÉí½©Ê¬,173,193,222,5,2,868
ÊÖîí½©Ê¬,173,193,222,5,2,865
×êµØ½©Ê¬,173,193,222,5,2,862
÷¼÷Ã,173,193,222,5,2,859
ÅçÑª½©Ê¬,173,184,103,4,2,856
ºÚÒÂ½©Ê¬,173,184,103,4,2,853
°ëÉí½©Ê¬,173,184,103,4,2,850
ÊÖîí½©Ê¬,173,184,103,4,2,847
×êµØ½©Ê¬,173,184,103,4,2,844
÷¼÷Ã,173,184,103,4,2,841
ÅçÑª½©Ê¬,173,165,79,3,2,838
ºÚÒÂ½©Ê¬,173,165,79,3,2,835
°ëÉí½©Ê¬,173,165,79,3,2,832
ÊÖîí½©Ê¬,173,165,79,3,2,829
×êµØ½©Ê¬,173,165,79,3,2,826
÷¼÷Ã,173,165,79,3,2,823
ÅçÑª½©Ê¬,173,168,70,4,2,820
ºÚÒÂ½©Ê¬,173,168,70,4,2,817
°ëÉí½©Ê¬,173,168,70,4,2,814
ÊÖîí½©Ê¬,173,168,70,4,2,811
×êµØ½©Ê¬,173,168,70,4,2,808
÷¼÷Ã,173,168,70,4,2,805
ÅçÑª½©Ê¬,173,160,65,5,2,802
ºÚÒÂ½©Ê¬,173,160,65,5,2,799
°ëÉí½©Ê¬,173,160,65,5,2,796
ÊÖîí½©Ê¬,173,160,65,5,2,793
×êµØ½©Ê¬,173,160,65,5,2,790
÷¼÷Ã,173,160,65,5,2,787
ÅçÑª½©Ê¬,173,138,76,4,2,784
ºÚÒÂ½©Ê¬,173,138,76,4,2,781
°ëÉí½©Ê¬,173,138,76,4,2,778
ÊÖîí½©Ê¬,173,138,76,4,2,775
×êµØ½©Ê¬,173,138,76,4,2,772
÷¼÷Ã,173,138,76,4,2,769
ÅçÑª½©Ê¬,173,121,60,5,2,766
ºÚÒÂ½©Ê¬,173,121,60,5,2,763
°ëÉí½©Ê¬,173,121,60,5,2,760
ÊÖîí½©Ê¬,173,121,60,5,2,757
×êµØ½©Ê¬,173,121,60,5,2,754
÷¼÷Ã,173,121,60,5,2,751
ÅçÑª½©Ê¬,173,124,50,4,2,748
ºÚÒÂ½©Ê¬,173,124,50,4,2,745
°ëÉí½©Ê¬,173,124,50,4,2,742
ÊÖîí½©Ê¬,173,124,50,4,2,739
×êµØ½©Ê¬,173,124,50,4,2,736
÷¼÷Ã,173,124,50,4,2,733
ÅçÑª½©Ê¬,173,114,35,4,2,730
ºÚÒÂ½©Ê¬,173,114,35,4,2,727
°ëÉí½©Ê¬,173,114,35,4,2,724
ÊÖîí½©Ê¬,173,114,35,4,2,721
×êµØ½©Ê¬,173,114,35,4,2,718
÷¼÷Ã,173,114,35,4,2,715
ÅçÑª½©Ê¬,173,101,34,4,2,712
ºÚÒÂ½©Ê¬,173,101,34,4,2,709
°ëÉí½©Ê¬,173,101,34,4,2,706
ÊÖîí½©Ê¬,173,101,34,4,2,703
×êµØ½©Ê¬,173,101,34,4,2,700
÷¼÷Ã,173,101,34,4,2,697
ÅçÑª½©Ê¬,173,106,27,5,2,694
ºÚÒÂ½©Ê¬,173,106,27,5,2,691
°ëÉí½©Ê¬,173,106,27,5,2,688
ÊÖîí½©Ê¬,173,106,27,5,2,685
×êµØ½©Ê¬,173,106,27,5,2,682
÷¼÷Ã,173,106,27,5,2,679
ÅçÑª½©Ê¬,173,85,55,4,2,676
ºÚÒÂ½©Ê¬,173,85,55,4,2,673
°ëÉí½©Ê¬,173,85,55,4,2,670
ÊÖîí½©Ê¬,173,85,55,4,2,667
×êµØ½©Ê¬,173,85,55,4,2,664
÷¼÷Ã,173,85,55,4,2,661
ÅçÑª½©Ê¬,173,73,57,4,2,658
ºÚÒÂ½©Ê¬,173,73,57,4,2,655
°ëÉí½©Ê¬,173,73,57,4,2,652
ÊÖîí½©Ê¬,173,73,57,4,2,649
×êµØ½©Ê¬,173,73,57,4,2,646
÷¼÷Ã,173,73,57,4,2,643
ÅçÑª½©Ê¬,173,79,63,4,2,640
ºÚÒÂ½©Ê¬,173,79,63,4,2,637
°ëÉí½©Ê¬,173,79,63,4,2,634
ÊÖîí½©Ê¬,173,79,63,4,2,631
×êµØ½©Ê¬,173,79,63,4,2,628
÷¼÷Ã,173,79,63,4,2,625
ÅçÑª½©Ê¬,173,59,41,4,2,622
ºÚÒÂ½©Ê¬,173,59,41,4,2,619
°ëÉí½©Ê¬,173,59,41,4,2,616
ÊÖîí½©Ê¬,173,59,41,4,2,613
×êµØ½©Ê¬,173,59,41,4,2,610
÷¼÷Ã,173,59,41,4,2,607
ÅçÑª½©Ê¬,173,48,50,5,2,604
ºÚÒÂ½©Ê¬,173,48,50,5,2,601
°ëÉí½©Ê¬,173,48,50,5,2,598
ÊÖîí½©Ê¬,173,48,50,5,2,595
×êµØ½©Ê¬,173,48,50,5,2,592
÷¼÷Ã,173,48,50,5,2,589
ÅçÑª½©Ê¬,173,38,62,4,2,586
ºÚÒÂ½©Ê¬,173,38,62,4,2,583
°ëÉí½©Ê¬,173,38,62,4,2,580
ÊÖîí½©Ê¬,173,38,62,4,2,577
×êµØ½©Ê¬,173,38,62,4,2,574
÷¼÷Ã,173,38,62,4,2,571
ÅçÑª½©Ê¬,173,26,49,4,2,568
ºÚÒÂ½©Ê¬,173,26,49,4,2,565
°ëÉí½©Ê¬,173,26,49,4,2,562
ÊÖîí½©Ê¬,173,26,49,4,2,559
×êµØ½©Ê¬,173,26,49,4,2,556
÷¼÷Ã,173,26,49,4,2,553
ÅçÑª½©Ê¬,173,36,36,4,2,550
ºÚÒÂ½©Ê¬,173,36,36,4,2,547
°ëÉí½©Ê¬,173,36,36,4,2,544
ÊÖîí½©Ê¬,173,36,36,4,2,541
×êµØ½©Ê¬,173,36,36,4,2,538
÷¼÷Ã,173,36,36,4,2,535
ÅçÑª½©Ê¬,173,48,81,4,2,532
ºÚÒÂ½©Ê¬,173,48,81,4,2,529
°ëÉí½©Ê¬,173,48,81,4,2,526
ÊÖîí½©Ê¬,173,48,81,4,2,523
×êµØ½©Ê¬,173,48,81,4,2,520
÷¼÷Ã,173,48,81,4,2,517
ÅçÑª½©Ê¬,173,35,96,4,2,514
ºÚÒÂ½©Ê¬,173,35,96,4,2,511
°ëÉí½©Ê¬,173,35,96,4,2,508
ÊÖîí½©Ê¬,173,35,96,4,2,505
×êµØ½©Ê¬,173,35,96,4,2,502
÷¼÷Ã,173,35,96,4,2,499
ÅçÑª½©Ê¬,173,48,110,5,2,496
ºÚÒÂ½©Ê¬,173,48,110,5,2,493
°ëÉí½©Ê¬,173,48,110,5,2,490
ÊÖîí½©Ê¬,173,48,110,5,2,487
×êµØ½©Ê¬,173,48,110,5,2,484
÷¼÷Ã,173,48,110,5,2,481
ÅçÑª½©Ê¬,173,42,135,4,2,478
ºÚÒÂ½©Ê¬,173,42,135,4,2,475
°ëÉí½©Ê¬,173,42,135,4,2,472
ÊÖîí½©Ê¬,173,42,135,4,2,469
×êµØ½©Ê¬,173,42,135,4,2,466
÷¼÷Ã,173,42,135,4,2,463
ÅçÑª½©Ê¬,173,55,150,5,2,460
ºÚÒÂ½©Ê¬,173,55,150,5,2,457
°ëÉí½©Ê¬,173,55,150,5,2,454
ÊÖîí½©Ê¬,173,55,150,5,2,451
×êµØ½©Ê¬,173,55,150,5,2,448
÷¼÷Ã,173,55,150,5,2,445
ÅçÑª½©Ê¬,173,45,168,4,2,442
ºÚÒÂ½©Ê¬,173,45,168,4,2,439
°ëÉí½©Ê¬,173,45,168,4,2,436
ÊÖîí½©Ê¬,173,45,168,4,2,433
×êµØ½©Ê¬,173,45,168,4,2,430
÷¼÷Ã,173,45,168,4,2,427
ÅçÑª½©Ê¬,173,70,166,4,2,424
ºÚÒÂ½©Ê¬,173,70,166,4,2,421
°ëÉí½©Ê¬,173,70,166,4,2,418
ÊÖîí½©Ê¬,173,70,166,4,2,415
×êµØ½©Ê¬,173,70,166,4,2,412
÷¼÷Ã,173,70,166,4,2,409
ÅçÑª½©Ê¬,173,208,84,4,2,406
ºÚÒÂ½©Ê¬,173,208,84,4,2,403
°ëÉí½©Ê¬,173,208,84,4,2,400
ÊÖîí½©Ê¬,173,208,84,4,2,397
×êµØ½©Ê¬,173,208,84,4,2,394
÷¼÷Ã,173,208,84,4,2,391
ÅçÑª½©Ê¬,173,199,79,3,2,388
ºÚÒÂ½©Ê¬,173,199,79,3,2,385
°ëÉí½©Ê¬,173,199,79,3,2,382
ÊÖîí½©Ê¬,173,199,79,3,2,379
×êµØ½©Ê¬,173,199,79,3,2,376
÷¼÷Ã,173,199,79,3,2,373
ÅçÑª½©Ê¬,173,206,74,4,2,370
ºÚÒÂ½©Ê¬,173,206,74,4,2,367
°ëÉí½©Ê¬,173,206,74,4,2,364
ÊÖîí½©Ê¬,173,206,74,4,2,361
×êµØ½©Ê¬,173,206,74,4,2,358
÷¼÷Ã,173,206,74,4,2,355
ÅçÑª½©Ê¬,173,180,53,4,2,352
ºÚÒÂ½©Ê¬,173,180,53,4,2,349
°ëÉí½©Ê¬,173,180,53,4,2,346
ÊÖîí½©Ê¬,173,180,53,4,2,343
×êµØ½©Ê¬,173,180,53,4,2,340
÷¼÷Ã,173,180,53,4,2,337
ÅçÑª½©Ê¬,173,194,42,4,2,334
ºÚÒÂ½©Ê¬,173,194,42,4,2,331
°ëÉí½©Ê¬,173,194,42,4,2,328
ÊÖîí½©Ê¬,173,194,42,4,2,325
×êµØ½©Ê¬,173,194,42,4,2,322
÷¼÷Ã,173,194,42,4,2,319
ÅçÑª½©Ê¬,173,191,35,3,2,1000
ºÚÒÂ½©Ê¬,173,191,35,3,2,980
°ëÉí½©Ê¬,173,191,35,3,2,960
ÊÖîí½©Ê¬,173,191,35,3,2,940
×êµØ½©Ê¬,173,191,35,3,2,920
÷¼÷Ã,173,191,35,3,2,900
ÅçÑª½©Ê¬,173,200,36,4,2,880
ºÚÒÂ½©Ê¬,173,200,36,4,2,860
°ëÉí½©Ê¬,173,200,36,4,2,840
ÊÖîí½©Ê¬,173,200,36,4,2,820
×êµØ½©Ê¬,173,200,36,4,2,800
÷¼÷Ã,173,200,36,4,2,780
Ê¬Íõ,173,155,66,1,1,3600
Ê¬Íõ,173,132,141,1,1,3590
Ê¬Íõ,173,87,107,1,1,3580
Ê¬Íõ,173,36,125,1,1,3570
Ê¬Íõ,173,27,153,1,1,3560
Ê¬Íõ,173,54,184,1,1,3550
Ê¬Íõ,173,34,222,1,1,3540
Ê¬Íõ,173,102,207,1,1,3530
Ê¬Íõ,173,157,211,1,1,3520
Ê¬Íõ,173,161,179,1,1,3510
Ê¬Íõ,173,206,209,1,1,3500
Ê¬Íõ,173,198,155,1,1,3490
Ê¬Íõ,173,161,128,1,1,3480
