°ëÉí½©Ê¬,172,27,214,4,2,864
ÊÖîí½©Ê¬,172,27,214,4,2,862
×êµØ½©Ê¬,172,27,214,4,2,860
÷¼÷Ã,172,27,214,4,2,858
ÅçÑª½©Ê¬,172,26,224,5,2,856
ºÚÒÂ½©Ê¬,172,26,224,5,2,854
°ëÉí½©Ê¬,172,26,224,5,2,852
ÊÖîí½©Ê¬,172,26,224,5,2,850
×êµØ½©Ê¬,172,26,224,5,2,848
÷¼÷Ã,172,26,224,5,2,846
ÅçÑª½©Ê¬,172,34,183,3,2,844
ºÚÒÂ½©Ê¬,172,34,183,3,2,842
°ëÉí½©Ê¬,172,34,183,3,2,840
ÊÖîí½©Ê¬,172,34,183,3,2,838
×êµØ½©Ê¬,172,34,183,3,2,836
÷¼÷Ã,172,34,183,3,2,834
ÅçÑª½©Ê¬,172,52,158,4,2,832
ºÚÒÂ½©Ê¬,172,52,158,4,2,830
°ëÉí½©Ê¬,172,52,158,4,2,828
ÊÖîí½©Ê¬,172,52,158,4,2,826
×êµØ½©Ê¬,172,52,158,4,2,824
÷¼÷Ã,172,52,158,4,2,822
ÅçÑª½©Ê¬,172,41,146,5,2,820
ºÚÒÂ½©Ê¬,172,41,146,5,2,818
°ëÉí½©Ê¬,172,41,146,5,2,816
ÊÖîí½©Ê¬,172,41,146,5,2,814
×êµØ½©Ê¬,172,41,146,5,2,812
÷¼÷Ã,172,41,146,5,2,810
ÅçÑª½©Ê¬,172,48,138,4,2,808
ºÚÒÂ½©Ê¬,172,48,138,4,2,806
°ëÉí½©Ê¬,172,48,138,4,2,804
ÊÖîí½©Ê¬,172,48,138,4,2,802
×êµØ½©Ê¬,172,48,138,4,2,800
÷¼÷Ã,172,48,138,4,2,798
ÅçÑª½©Ê¬,172,22,128,4,2,796
ºÚÒÂ½©Ê¬,172,22,128,4,2,794
°ëÉí½©Ê¬,172,22,128,4,2,792
ÊÖîí½©Ê¬,172,22,128,4,2,790
×êµØ½©Ê¬,172,22,128,4,2,788
÷¼÷Ã,172,22,128,4,2,786
ÅçÑª½©Ê¬,172,35,112,3,2,784
ºÚÒÂ½©Ê¬,172,35,112,3,2,782
°ëÉí½©Ê¬,172,35,112,3,2,780
ÊÖîí½©Ê¬,172,35,112,3,2,778
×êµØ½©Ê¬,172,35,112,3,2,776
÷¼÷Ã,172,35,112,3,2,774
ÅçÑª½©Ê¬,172,48,99,4,2,772
ºÚÒÂ½©Ê¬,172,48,99,4,2,770
°ëÉí½©Ê¬,172,48,99,4,2,768
ÊÖîí½©Ê¬,172,48,99,4,2,766
×êµØ½©Ê¬,172,48,99,4,2,764
÷¼÷Ã,172,48,99,4,2,762
ÅçÑª½©Ê¬,172,29,82,4,2,760
ºÚÒÂ½©Ê¬,172,29,82,4,2,758
°ëÉí½©Ê¬,172,29,82,4,2,756
ÊÖîí½©Ê¬,172,29,82,4,2,754
×êµØ½©Ê¬,172,29,82,4,2,752
÷¼÷Ã,172,29,82,4,2,750
ÅçÑª½©Ê¬,172,22,89,4,2,748
ºÚÒÂ½©Ê¬,172,22,89,4,2,746
°ëÉí½©Ê¬,172,22,89,4,2,744
ÊÖîí½©Ê¬,172,22,89,4,2,742
×êµØ½©Ê¬,172,22,89,4,2,740
÷¼÷Ã,172,22,89,4,2,738
ÅçÑª½©Ê¬,172,23,70,3,2,736
ºÚÒÂ½©Ê¬,172,23,70,3,2,734
°ëÉí½©Ê¬,172,23,70,3,2,732
ÊÖîí½©Ê¬,172,23,70,3,2,730
×êµØ½©Ê¬,172,23,70,3,2,728
÷¼÷Ã,172,23,70,3,2,726
ÅçÑª½©Ê¬,172,43,45,5,2,724
ºÚÒÂ½©Ê¬,172,43,45,5,2,722
°ëÉí½©Ê¬,172,43,45,5,2,720
ÊÖîí½©Ê¬,172,43,45,5,2,718
×êµØ½©Ê¬,172,43,45,5,2,716
÷¼÷Ã,172,43,45,5,2,714
ÅçÑª½©Ê¬,172,35,35,4,2,712
ºÚÒÂ½©Ê¬,172,35,35,4,2,710
°ëÉí½©Ê¬,172,35,35,4,2,708
ÊÖîí½©Ê¬,172,35,35,4,2,706
×êµØ½©Ê¬,172,35,35,4,2,704
÷¼÷Ã,172,35,35,4,2,702
ÅçÑª½©Ê¬,172,47,21,3,2,700
ºÚÒÂ½©Ê¬,172,47,21,3,2,698
°ëÉí½©Ê¬,172,47,21,3,2,696
ÊÖîí½©Ê¬,172,47,21,3,2,694
×êµØ½©Ê¬,172,47,21,3,2,692
÷¼÷Ã,172,47,21,3,2,690
ÅçÑª½©Ê¬,172,65,38,3,2,688
ºÚÒÂ½©Ê¬,172,65,38,3,2,686
°ëÉí½©Ê¬,172,65,38,3,2,684
ÊÖîí½©Ê¬,172,65,38,3,2,682
×êµØ½©Ê¬,172,65,38,3,2,680
÷¼÷Ã,172,65,38,3,2,678
ÅçÑª½©Ê¬,172,86,56,4,2,676
ºÚÒÂ½©Ê¬,172,86,56,4,2,674
°ëÉí½©Ê¬,172,86,56,4,2,672
ÊÖîí½©Ê¬,172,86,56,4,2,670
×êµØ½©Ê¬,172,86,56,4,2,668
÷¼÷Ã,172,86,56,4,2,666
ÅçÑª½©Ê¬,172,102,73,3,2,664
ºÚÒÂ½©Ê¬,172,102,73,3,2,662
°ëÉí½©Ê¬,172,102,73,3,2,660
ÊÖîí½©Ê¬,172,102,73,3,2,658
×êµØ½©Ê¬,172,102,73,3,2,656
÷¼÷Ã,172,102,73,3,2,654
ÅçÑª½©Ê¬,172,117,87,4,2,652
ºÚÒÂ½©Ê¬,172,117,87,4,2,650
°ëÉí½©Ê¬,172,117,87,4,2,648
ÊÖîí½©Ê¬,172,117,87,4,2,646
×êµØ½©Ê¬,172,117,87,4,2,644
÷¼÷Ã,172,117,87,4,2,642
ÅçÑª½©Ê¬,172,136,105,4,2,640
ºÚÒÂ½©Ê¬,172,136,105,4,2,638
°ëÉí½©Ê¬,172,136,105,4,2,636
ÊÖîí½©Ê¬,172,136,105,4,2,634
×êµØ½©Ê¬,172,136,105,4,2,632
÷¼÷Ã,172,136,105,4,2,630
ÅçÑª½©Ê¬,172,122,128,3,2,628
ºÚÒÂ½©Ê¬,172,122,128,3,2,626
°ëÉí½©Ê¬,172,122,128,3,2,624
ÊÖîí½©Ê¬,172,122,128,3,2,622
×êµØ½©Ê¬,172,122,128,3,2,620
÷¼÷Ã,172,122,128,3,2,618
ÅçÑª½©Ê¬,172,107,139,3,2,616
ºÚÒÂ½©Ê¬,172,107,139,3,2,614
°ëÉí½©Ê¬,172,107,139,3,2,612
ÊÖîí½©Ê¬,172,107,139,3,2,610
×êµØ½©Ê¬,172,107,139,3,2,608
÷¼÷Ã,172,107,139,3,2,606
ÅçÑª½©Ê¬,172,86,114,4,2,604
ºÚÒÂ½©Ê¬,172,86,114,4,2,602
°ëÉí½©Ê¬,172,86,114,4,2,600
ÊÖîí½©Ê¬,172,86,114,4,2,598
×êµØ½©Ê¬,172,86,114,4,2,596
÷¼÷Ã,172,86,114,4,2,594
ÅçÑª½©Ê¬,172,88,104,5,2,592
ºÚÒÂ½©Ê¬,172,88,104,5,2,590
°ëÉí½©Ê¬,172,88,104,5,2,588
ÊÖîí½©Ê¬,172,88,104,5,2,586
×êµØ½©Ê¬,172,88,104,5,2,584
÷¼÷Ã,172,88,104,5,2,582
ÅçÑª½©Ê¬,172,80,108,3,2,580
ºÚÒÂ½©Ê¬,172,80,108,3,2,578
°ëÉí½©Ê¬,172,80,108,3,2,576
ÊÖîí½©Ê¬,172,80,108,3,2,574
×êµØ½©Ê¬,172,80,108,3,2,572
÷¼÷Ã,172,80,108,3,2,570
ÅçÑª½©Ê¬,172,142,146,4,2,568
ºÚÒÂ½©Ê¬,172,142,146,4,2,566
°ëÉí½©Ê¬,172,142,146,4,2,564
ÊÖîí½©Ê¬,172,142,146,4,2,562
×êµØ½©Ê¬,172,142,146,4,2,560
÷¼÷Ã,172,142,146,4,2,558
ÅçÑª½©Ê¬,172,159,168,4,2,556
ºÚÒÂ½©Ê¬,172,159,168,4,2,554
°ëÉí½©Ê¬,172,159,168,4,2,552
ÊÖîí½©Ê¬,172,159,168,4,2,550
×êµØ½©Ê¬,172,159,168,4,2,548
÷¼÷Ã,172,159,168,4,2,546
ÅçÑª½©Ê¬,172,144,185,3,2,544
ºÚÒÂ½©Ê¬,172,144,185,3,2,542
°ëÉí½©Ê¬,172,144,185,3,2,540
ÊÖîí½©Ê¬,172,144,185,3,2,538
×êµØ½©Ê¬,172,144,185,3,2,536
÷¼÷Ã,172,144,185,3,2,534
ÅçÑª½©Ê¬,172,159,205,3,2,532
ºÚÒÂ½©Ê¬,172,159,205,3,2,530
°ëÉí½©Ê¬,172,159,205,3,2,528
ÊÖîí½©Ê¬,172,159,205,3,2,526
×êµØ½©Ê¬,172,159,205,3,2,524
÷¼÷Ã,172,159,205,3,2,522
ÅçÑª½©Ê¬,172,191,214,4,2,520
ºÚÒÂ½©Ê¬,172,191,214,4,2,518
°ëÉí½©Ê¬,172,191,214,4,2,516
ÊÖîí½©Ê¬,172,191,214,4,2,514
×êµØ½©Ê¬,172,191,214,4,2,512
÷¼÷Ã,172,191,214,4,2,510
ÅçÑª½©Ê¬,172,201,217,4,2,508
ºÚÒÂ½©Ê¬,172,201,217,4,2,506
°ëÉí½©Ê¬,172,201,217,4,2,504
ÊÖîí½©Ê¬,172,201,217,4,2,502
×êµØ½©Ê¬,172,201,217,4,2,500
÷¼÷Ã,172,201,217,4,2,498
ÅçÑª½©Ê¬,172,194,223,3,2,496
ºÚÒÂ½©Ê¬,172,194,223,3,2,494
°ëÉí½©Ê¬,172,194,223,3,2,492
ÊÖîí½©Ê¬,172,194,223,3,2,490
×êµØ½©Ê¬,172,194,223,3,2,488
÷¼÷Ã,172,194,223,3,2,486
ÅçÑª½©Ê¬,172,173,194,3,2,484
ºÚÒÂ½©Ê¬,172,173,194,3,2,482
°ëÉí½©Ê¬,172,173,194,3,2,480
ÊÖîí½©Ê¬,172,173,194,3,2,478
×êµØ½©Ê¬,172,173,194,3,2,476
÷¼÷Ã,172,173,194,3,2,474
ÅçÑª½©Ê¬,172,204,160,3,2,472
ºÚÒÂ½©Ê¬,172,204,160,3,2,470
°ëÉí½©Ê¬,172,204,160,3,2,468
ÊÖîí½©Ê¬,172,204,160,3,2,466
×êµØ½©Ê¬,172,204,160,3,2,464
÷¼÷Ã,172,204,160,3,2,462
ÅçÑª½©Ê¬,172,211,160,4,2,460
ºÚÒÂ½©Ê¬,172,211,160,4,2,458
°ëÉí½©Ê¬,172,211,160,4,2,456
ÊÖîí½©Ê¬,172,211,160,4,2,454
×êµØ½©Ê¬,172,211,160,4,2,452
÷¼÷Ã,172,211,160,4,2,450
ÅçÑª½©Ê¬,172,205,153,4,2,448
ºÚÒÂ½©Ê¬,172,205,153,4,2,446
°ëÉí½©Ê¬,172,205,153,4,2,444
ÊÖîí½©Ê¬,172,205,153,4,2,442
×êµØ½©Ê¬,172,205,153,4,2,440
÷¼÷Ã,172,205,153,4,2,438
ÅçÑª½©Ê¬,172,186,178,3,2,436
ºÚÒÂ½©Ê¬,172,186,178,3,2,434
°ëÉí½©Ê¬,172,186,178,3,2,432
ÊÖîí½©Ê¬,172,186,178,3,2,430
×êµØ½©Ê¬,172,186,178,3,2,428
÷¼÷Ã,172,186,178,3,2,426
ÅçÑª½©Ê¬,172,164,130,4,2,424
ºÚÒÂ½©Ê¬,172,164,130,4,2,422
°ëÉí½©Ê¬,172,164,130,4,2,420
ÊÖîí½©Ê¬,172,164,130,4,2,418
×êµØ½©Ê¬,172,164,130,4,2,416
÷¼÷Ã,172,164,130,4,2,414
ÅçÑª½©Ê¬,172,186,98,5,2,412
ºÚÒÂ½©Ê¬,172,186,98,5,2,410
°ëÉí½©Ê¬,172,186,98,5,2,408
ÊÖîí½©Ê¬,172,186,98,5,2,406
×êµØ½©Ê¬,172,186,98,5,2,404
÷¼÷Ã,172,186,98,5,2,402
ÅçÑª½©Ê¬,172,193,98,5,2,400
ºÚÒÂ½©Ê¬,172,193,98,5,2,398
°ëÉí½©Ê¬,172,193,98,5,2,396
ÊÖîí½©Ê¬,172,193,98,5,2,394
×êµØ½©Ê¬,172,193,98,5,2,392
÷¼÷Ã,172,193,98,5,2,390
ÅçÑª½©Ê¬,172,143,75,3,2,388
ºÚÒÂ½©Ê¬,172,143,75,3,2,386
°ëÉí½©Ê¬,172,143,75,3,2,384
ÊÖîí½©Ê¬,172,143,75,3,2,382
×êµØ½©Ê¬,172,143,75,3,2,380
÷¼÷Ã,172,143,75,3,2,378
ÅçÑª½©Ê¬,172,154,51,3,2,376
ºÚÒÂ½©Ê¬,172,154,51,3,2,374
°ëÉí½©Ê¬,172,154,51,3,2,372
ÊÖîí½©Ê¬,172,154,51,3,2,370
×êµØ½©Ê¬,172,154,51,3,2,368
÷¼÷Ã,172,154,51,3,2,366
ÅçÑª½©Ê¬,172,157,44,4,2,364
ºÚÒÂ½©Ê¬,172,157,44,4,2,362
°ëÉí½©Ê¬,172,157,44,4,2,360
ÊÖîí½©Ê¬,172,157,44,4,2,358
×êµØ½©Ê¬,172,157,44,4,2,356
÷¼÷Ã,172,157,44,4,2,354
ÅçÑª½©Ê¬,172,117,27,4,2,352
ºÚÒÂ½©Ê¬,172,117,27,4,2,350
°ëÉí½©Ê¬,172,117,27,4,2,348
ÊÖîí½©Ê¬,172,117,27,4,2,346
×êµØ½©Ê¬,172,117,27,4,2,344
÷¼÷Ã,172,117,27,4,2,342
ÅçÑª½©Ê¬,172,110,28,4,2,340
ºÚÒÂ½©Ê¬,172,110,28,4,2,338
°ëÉí½©Ê¬,172,110,28,4,2,336
ÊÖîí½©Ê¬,172,110,28,4,2,334
×êµØ½©Ê¬,172,110,28,4,2,332
÷¼÷Ã,172,110,28,4,2,330
Ê¬Íõ,172,31,61,1,1,3600
Ê¬Íõ,172,81,103,1,1,3590
Ê¬Íõ,172,135,114,1,1,3580
Ê¬Íõ,172,182,105,1,1,3570
Ê¬Íõ,172,151,178,1,1,3560
Ê¬Íõ,172,123,230,1,1,3550
Ê¬Íõ,172,71,197,1,1,3540
Ê¬Íõ,172,34,141,1,1,3530
